=== Merge 诊断 @ 2025-08-15 19:29:00.659999 ===
[键域] y_true 三键唯一键数: 13090
[键域] y_pred 三键唯一键数: 22507
[键域] 仅在 y_true 的键数: 0
[键域] 仅在 y_pred 的键数: 9417
[样例-仅在 y_pred 的前10条]
         date  freq  rm
0  2017-06-01  1min  BV
2  2017-06-02  1min  BV
4  2017-06-05  1min  BV
6  2017-06-06  1min  BV
8  2017-06-07  1min  BV
10 2017-06-08  1min  BV
12 2017-06-09  1min  BV
14 2017-06-12  1min  BV
16 2017-06-13  1min  BV
18 2017-06-14  1min  BV

[覆盖] 每个 (rm, model) 样本数/日期范围（前20条）
         rm   model     n      start        end
0        BV     ANN  1870 2017-06-01 2024-12-18
1        BV  ARFIMA  1870 2017-06-01 2024-12-18
2        BV     HAR  1870 2017-06-01 2024-12-18
3    JWTSRV     ANN  1870 2017-06-01 2024-12-18
4    JWTSRV  ARFIMA  1870 2017-06-01 2024-12-18
5    JWTSRV     HAR  1870 2017-06-01 2024-12-18
6     MedRV     ANN  1870 2017-06-01 2024-12-18
7     MedRV  ARFIMA  1870 2017-06-01 2024-12-18
8     MedRV     HAR  1870 2017-06-01 2024-12-18
9   RK_1min     ANN  1870 2017-06-01 2024-12-18
10  RK_1min  ARFIMA  1870 2017-06-01 2024-12-18
11  RK_1min     HAR  1870 2017-06-01 2024-12-18
12  RK_5min     ANN  1870 2017-06-01 2024-12-18
13  RK_5min  ARFIMA  1870 2017-06-01 2024-12-18
14  RK_5min     HAR  1870 2017-06-01 2024-12-18
15       RV     ANN  1870 2017-06-01 2024-12-18
16       RV  ARFIMA  1870 2017-06-01 2024-12-18
17       RV     HAR  1870 2017-06-01 2024-12-18
18     TSRV     ANN  1870 2017-06-01 2024-12-18
19     TSRV  ARFIMA  1870 2017-06-01 2024-12-18
